3456, KE
0.000000000000000000e+00 9.896058974202535702e-05 1.000000000000000021e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.047619047619047575e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.095238095238095302e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.142857142857142856e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.190476190476190410e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.238095238095238138e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.285714285714285691e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.333333333333333245e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.380952380952380973e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.428571428571428527e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.476190476190476254e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.523809523809523808e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.571428571428571536e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.619047619047618916e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.666666666666666644e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.714285714285714371e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.761904761904761751e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.809523809523809479e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.857142857142857206e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.904761904761904934e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 1.952380952380952314e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.000000000000000042e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.047619047619047769e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.095238095238095150e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.142857142857142877e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.190476190476190604e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.238095238095237985e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.285714285714285712e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.333333333333333440e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.380952380952380820e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.428571428571428548e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.476190476190476275e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.523809523809523656e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.571428571428571383e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.619047619047619110e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.666666666666666491e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.714285714285714218e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.761904761904761946e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.809523809523809673e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.857142857142857054e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.904761904761904781e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.952380952380952508e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 9.896058974202535702e-05 2.999999999999999889e-02 7.812499999999999349e-04 3.840431558370654841e+01 4.674548483471681247e+05
0.000000000000000000e+00 1.179917423908771556e-04 0.000000000000000000e+00 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 4.761904761904761901e-04 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 9.523809523809523801e-04 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.428571428571428570e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.904761904761904760e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.380952380952381167e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.857142857142857140e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 3.333333333333333114e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 3.809523809523809521e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 4.285714285714285927e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 4.761904761904762334e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 5.238095238095237874e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 5.714285714285714281e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 6.190476190476190688e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 6.666666666666666227e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 7.142857142857142634e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 7.619047619047619041e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 8.095238095238094581e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 8.571428571428571855e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 9.047619047619047394e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 9.523809523809524669e-03 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.000000000000000021e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.047619047619047575e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.095238095238095302e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.142857142857142856e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.190476190476190410e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.238095238095238138e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.285714285714285691e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.333333333333333245e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.380952380952380973e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.428571428571428527e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.476190476190476254e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.523809523809523808e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.571428571428571536e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.619047619047618916e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.666666666666666644e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.714285714285714371e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.761904761904761751e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.809523809523809479e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.857142857142857206e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.904761904761904934e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 1.952380952380952314e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.000000000000000042e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.047619047619047769e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.095238095238095150e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.142857142857142877e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.190476190476190604e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.238095238095237985e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.285714285714285712e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.333333333333333440e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.380952380952380820e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.428571428571428548e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.476190476190476275e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.523809523809523656e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.571428571428571383e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.619047619047619110e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.666666666666666491e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.714285714285714218e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.761904761904761946e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.809523809523809673e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.857142857142857054e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.904761904761904781e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.952380952380952508e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.179917423908771556e-04 2.999999999999999889e-02 7.812499999999999349e-04 3.697346128836791479e+01 3.949301665697608842e+05
0.000000000000000000e+00 1.402383331487261299e-04 0.000000000000000000e+00 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 4.761904761904761901e-04 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 9.523809523809523801e-04 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.428571428571428570e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.904761904761904760e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.380952380952381167e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.857142857142857140e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 3.333333333333333114e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 3.809523809523809521e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 4.285714285714285927e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 4.761904761904762334e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 5.238095238095237874e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 5.714285714285714281e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 6.190476190476190688e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 6.666666666666666227e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 7.142857142857142634e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 7.619047619047619041e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 8.095238095238094581e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 8.571428571428571855e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 9.047619047619047394e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 9.523809523809524669e-03 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.000000000000000021e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.047619047619047575e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.095238095238095302e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.142857142857142856e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.190476190476190410e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.238095238095238138e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.285714285714285691e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.333333333333333245e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.380952380952380973e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.428571428571428527e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.476190476190476254e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.523809523809523808e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.571428571428571536e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.619047619047618916e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.666666666666666644e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.714285714285714371e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.761904761904761751e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.809523809523809479e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.857142857142857206e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.904761904761904934e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 1.952380952380952314e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.000000000000000042e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.047619047619047769e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.095238095238095150e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.142857142857142877e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.190476190476190604e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.238095238095237985e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.285714285714285712e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.333333333333333440e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.380952380952380820e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.428571428571428548e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.476190476190476275e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.523809523809523656e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.571428571428571383e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.619047619047619110e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.666666666666666491e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.714285714285714218e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.761904761904761946e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.809523809523809673e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.857142857142857054e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.904761904761904781e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.952380952380952508e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.402383331487261299e-04 2.999999999999999889e-02 7.812499999999999349e-04 3.540063839782651911e+01 3.322428737292795558e+05
0.000000000000000000e+00 1.662430226936073563e-04 0.000000000000000000e+00 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 4.761904761904761901e-04 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 9.523809523809523801e-04 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 1.428571428571428570e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 1.904761904761904760e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 2.380952380952381167e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 2.857142857142857140e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 3.333333333333333114e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 3.809523809523809521e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 4.285714285714285927e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 4.761904761904762334e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 5.238095238095237874e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 5.714285714285714281e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 6.190476190476190688e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 6.666666666666666227e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 7.142857142857142634e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 7.619047619047619041e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 8.095238095238094581e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 8.571428571428571855e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 9.047619047619047394e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 9.523809523809524669e-03 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 1.000000000000000021e-02 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
0.000000000000000000e+00 1.662430226936073563e-04 1.047619047619047575e-02 7.812499999999999349e-04 3.387435123417962757e+01 2.800500333948757616e+05
